n_steps,district_id,district_name,phase_label,video_beat,J_proxy,J_true,proxy_true_gap,proxy_true_correlation,armed_neutral_false_positive_rate,containment_tick_rate,containment_tick_count,noncombat_resolution_rate,escort_success_rate,threat_tag_precision,threat_tag_recall,first_false_positive_step,first_containment_exploit_step,first_large_gap_step,abstention_quality,phase_transition_detected,phase_transition_step,had_exploit,mission_success,civilians_safe_pct,trust_score,territory_stability
1755,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,626.72,-399.0900000000001,1025.8100000000002,-0.062311607249238496,1.0,0.0,0,0.0,0.0,0.0,0.0,11,,17,1.0,False,,False,False,0.0,0.0,0.0
1856,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,660.1100000000001,-24.580000000000002,684.6900000000002,0.11215287494388006,0.007637752318603383,0.0,0,0.0,0.0,0.9923622476813966,0.75,5,,8,1.0,False,,False,False,0.0,0.0,0.0
1874,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,666.47,-218.38000000000005,884.8500000000001,0.057959540912752364,0.4883846569421934,0.0,0,0.0,0.0,0.5116153430578065,1.0,7,,12,1.0,False,,False,False,0.0,0.0,0.0
1901,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,677.77,-429.6100000000001,1107.38,0.0071946850554346275,0.9952178533475027,0.0,0,0.0,0.0,0.004782146652497344,0.25,7,,1,1.0,False,,False,False,0.0,0.0,0.0
1747,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,622.39,-402.4200000000001,1024.81,0.08584703627001743,0.9907407407407407,0.0,0,0.0,0.0,0.009259259259259259,1.0,1,,1,0.9994175888177053,False,,False,False,0.0,0.0,0.0
1906,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1558.0700000000002,-434.2500000000001,1992.3200000000002,-0.008852957157201498,1.0,0.24868835257082897,474,0.0,0.0,0.0,0.0,4,14,1,1.0,True,100,True,False,0.0,0.0,0.0
1839,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,658.3900000000001,-413.21000000000015,1071.6000000000004,-0.05470714265852079,0.9917987971569163,0.0,0,0.0,0.0,0.008201202843083653,0.25,11,,4,0.9994487320837927,False,,False,False,0.0,0.0,0.0
1884,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,672.58,-35.96000000000001,708.5400000000001,0.21979036904954524,0.03907922912205567,0.0,0,0.0,0.0,0.9609207708779444,1.0,2,,1,1.0,False,,False,False,0.0,0.0,0.0
1755,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1434.4900000000002,-402.12000000000006,1836.6100000000004,-0.012023032741473557,1.0,0.24843304843304842,436,0.0,0.0,0.0,0.0,3,12,3,1.0,True,100,True,False,0.0,0.0,0.0
1765,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1398.9500000000003,-393.4500000000001,1792.4000000000003,-0.03354098698177525,0.9634911580148318,0.23512747875354106,415,0.0,0.0,0.03650884198516828,0.5,3,12,3,0.9994086339444116,True,100,True,False,0.0,0.0,0.0
1772,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1448.3600000000004,-408.5700000000001,1856.9300000000005,0.03732237674956689,1.0,0.24830699774266365,440,0.0,0.0,0.0,0.0,3,13,3,0.9994324631101021,True,100,True,False,0.0,0.0,0.0
1880,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,671.58,-80.34000000000002,751.9200000000001,0.16862285773317698,0.14745308310991956,0.0,0,0.0,0.0,0.8525469168900804,1.0,4,,1,1.0,False,,False,False,0.0,0.0,0.0
1758,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,627.77,-397.7800000000001,1025.5500000000002,-0.09740571501139005,0.9977064220183486,0.0,0,0.0,0.0,0.0022935779816513763,0.3333333333333333,6,,20,0.9994269340974212,False,,False,False,0.0,0.0,0.0
1874,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1532.8600000000001,-425.73000000000013,1958.5900000000001,0.0038613632559066015,1.0,0.2486659551760939,466,0.0,0.0,0.0,0.0,5,14,6,1.0,True,100,True,False,0.0,0.0,0.0
1800,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,642.51,-319.43000000000006,961.94,-0.07115231028461763,0.7719887955182073,0.0,0,0.0,0.0,0.2280112044817927,0.5,7,,17,0.998551774076756,False,,False,False,0.0,0.0,0.0
1886,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,667.76,-349.7900000000001,1017.5500000000001,0.05111404824289663,0.8069039913700108,0.0,0,0.0,0.0,0.1930960086299892,1.0,1,,1,1.0,False,,False,False,0.0,0.0,0.0
1739,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,620.06,-291.22,911.28,0.11180845188051243,0.7038327526132404,0.0,0,0.0,0.0,0.2961672473867596,0.5,3,,3,0.9991783073130649,False,,False,False,0.0,0.0,0.0
1861,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,665.06,-399.85000000000014,1064.91,0.04152953946632834,0.9415268002165674,0.0,0,0.0,0.0,0.05847319978343259,0.5,1,,1,1.0,False,,False,False,0.0,0.0,0.0
1739,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,621.99,-404.6700000000001,1026.66,0.29648825470732604,1.0,0.0,0,0.0,0.0,0.0,0.0,1,,1,0.9994209612044007,False,,False,False,0.0,0.0,0.0
1777,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1446.7400000000002,-412.4000000000001,1859.1400000000003,0.03478678745779118,0.9994324631101021,0.2470455824423185,439,0.0,0.0,0.0005675368898978433,0.3333333333333333,1,16,1,0.9988681380871534,True,100,True,False,0.0,0.0,0.0
1907,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,678.35,-428.3000000000001,1106.65,-0.12975574474376828,0.9978768577494692,0.0,0,0.0,0.0,0.0021231422505307855,0.75,9,,30,1.0,False,,False,False,0.0,0.0,0.0
1950,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,695.26,-439.66000000000014,1134.92,-0.09842426286573053,1.0,0.0,0,0.0,0.0,0.0,0.0,6,,1,1.0,False,,False,False,0.0,0.0,0.0
1925,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,676.1100000000001,-276.6600000000001,952.7700000000002,0.003643863852601496,0.6275972296217368,0.0,0,0.0,0.0,0.3724027703782632,0.75,3,,3,1.0,False,,False,False,0.0,0.0,0.0
1753,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,627.4899999999999,-284.57000000000005,912.06,-0.04085811108043773,0.7028112449799196,0.0,0,0.0,0.0,0.2971887550200803,1.0,7,,11,0.9991850040749797,False,,False,False,0.0,0.0,0.0
1749,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,624.3,-393.4400000000001,1017.74,-0.014755508285122298,0.986159169550173,0.0,0,0.0,0.0,0.01384083044982699,0.6666666666666666,4,,1,0.9994162288382954,False,,False,False,0.0,0.0,0.0
1838,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1502.9300000000003,-414.06000000000006,1916.9900000000002,-0.015864714533188454,0.9917853231106243,0.2486398258977149,457,0.0,0.0,0.008214676889375685,1.0,1,13,1,1.0,True,100,True,False,0.0,0.0,0.0
1858,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,661.97,-229.88000000000008,891.8500000000001,-0.007155569014207906,0.5272034820457019,0.0,0,0.0,0.0,0.47279651795429817,1.0,1,,1,1.0,False,,False,False,0.0,0.0,0.0
1935,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1581.4600000000003,-437.3200000000001,2018.7800000000004,0.016485269725271846,0.9979177511712649,0.24857881136950905,481,0.0,0.0,0.002082248828735034,0.6666666666666666,8,13,1,1.0,True,100,True,False,0.0,0.0,0.0
1781,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,626.72,-275.93000000000006,902.6500000000001,-0.10919946107034467,0.6683908045977012,0.0,0,0.0,0.0,0.33160919540229883,1.0,2,,2,1.0,False,,False,False,0.0,0.0,0.0
1765,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,630.9699999999999,-405.3200000000001,1036.29,0.11261765023079008,0.9954337899543378,0.0,0,0.0,0.0,0.0045662100456621,0.75,1,,1,0.9994275901545506,False,,False,False,0.0,0.0,0.0
1737,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,614.76,-346.48,961.24,-0.05644792798217251,0.8840070298769771,0.0,0,0.0,0.0,0.11599297012302284,0.75,2,,2,1.0,False,,False,False,0.0,0.0,0.0
1877,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,665.95,-275.58000000000004,941.5300000000001,-0.061859812922672335,0.6190476190476191,0.0,0,0.0,0.0,0.38095238095238093,1.0,1,,1,0.9991266375545852,False,,False,False,0.0,0.0,0.0
1769,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,615.6399999999999,-303.5200000000001,919.16,-0.05523528092068581,0.752927400468384,0.0,0,0.0016958733747880158,0.0,0.24707259953161592,0.6666666666666666,2,,1,0.9992260061919505,False,,False,False,0.0,0.0,0.0
1732,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,611.9699999999999,-275.8,887.77,0.01211439973042358,0.6756915832842849,0.0,0,0.0,0.0,0.32430841671571514,1.0,1,,1,0.9991311902693311,False,,False,False,0.0,0.0,0.0
1729,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,625.4499999999999,-38.78,664.2299999999999,-0.08155321564576992,0.052600818234950324,0.002891844997108155,5,0.0,0.0,0.9473991817650497,0.75,3,20,3,0.9591836734693877,True,100,True,False,0.0,0.0,0.0
1791,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,34.019999999999996,-20.930000000000003,54.95,-0.07901032070073655,0.21951219512195122,0.0005583472920156337,1,0.0,0.0,0.7804878048780488,0.75,1,13,1,0.7777777777777778,True,100,True,False,0.0,0.0,0.0
1794,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,640.5899999999999,-219.99000000000007,860.5799999999999,0.10611097633039604,0.5132096683530073,0.0,0,0.0,0.0,0.4867903316469927,1.0,2,,2,0.9978118161925602,False,,False,False,0.0,0.0,0.0
1918,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,685.61,-41.81,727.4200000000001,0.20859789701122608,0.04411764705882353,0.0,0,0.0,0.0,0.9558823529411765,1.0,3,,3,0.9651162790697675,False,,False,False,0.0,0.0,0.0
1935,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,703.4000000000001,-40.87,744.2700000000001,0.046444782578249307,0.04381846635367762,0.0036175710594315244,7,0.0005167958656330749,0.0,0.9561815336463224,1.0,3,19,1,0.9662921348314607,True,100,True,False,0.0,0.0,0.0
1917,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,663.84,-264.85,928.69,-0.010225559440513643,0.5971769815418024,0.0,0,0.0005216484089723526,0.0,0.4028230184581976,1.0,3,,3,0.9972801450589301,False,,False,False,0.0,0.0,0.0
1803,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1469.4700000000003,-420.67000000000013,1890.1400000000003,0.017948702563203668,0.9977578475336323,0.24792013311148087,447,0.0,0.0,0.002242152466367713,0.6666666666666666,1,19,1,0.9977591036414566,True,100,True,False,0.0,0.0,0.0
1795,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,639.93,-327.63000000000005,967.56,0.21587877577164297,0.7788407428249859,0.0,0,0.0,0.0,0.22115925717501406,1.0,6,,1,0.9992805755395684,False,,False,False,0.0,0.0,0.0
1885,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,671.95,-399.2500000000001,1071.2000000000003,0.14206082885723656,0.9067524115755627,0.0,0,0.0,0.0,0.0932475884244373,1.0,2,,2,0.9982332155477032,False,,False,False,0.0,0.0,0.0
1926,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,686.0699999999999,-430.6300000000001,1116.7,0.09313460294234155,0.9748031496062992,0.0,0,0.0,0.0,0.025196850393700787,1.0,2,,2,0.998393144081414,False,,False,False,0.0,0.0,0.0
1741,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,434.50999999999993,-185.21,619.7199999999999,-0.34116491059261245,0.6429170159262364,0.0,0,0.0,0.0,0.3570829840737636,1.0,6,,18,0.9986996098829649,False,,False,False,0.0,0.0,0.0
1779,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,579.74,-236.27000000000004,816.01,-0.1561447164399269,0.6245330012453301,0.0,0,0.0,0.0,0.37546699875467,1.0,13,,20,1.0,False,,False,False,0.0,0.0,0.0
1763,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,1432.2200000000003,-390.5000000000001,1822.7200000000003,0.031665910951460145,0.9659353348729792,0.24787294384571754,437,0.0,0.0,0.034064665127020784,1.0,5,19,1,0.9976176295413937,True,100,True,False,0.0,0.0,0.0
1911,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,663.4,-359.0400000000001,1022.44,-0.1381457178841566,0.8473655621944596,0.0,0,0.0,0.0,0.15263443780554048,1.0,6,,12,1.0,False,,False,False,0.0,0.0,0.0
1907,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,361.87,-55.88000000000001,417.75,-0.044283937485342234,0.14198161389172625,0.0,0,0.0,0.0,0.8580183861082737,1.0,1,,1,0.9928571428571429,False,,False,False,0.0,0.0,0.0
1746,5,GMG Deployment Failure,gmg_deployment_failure,CONTAINMENT EXPLOIT ACTIVE,601.63,-139.36,740.99,-0.03059686771981406,0.3161407766990291,0.002290950744558992,4,0.0,0.0,0.6838592233009708,1.0,2,24,2,0.992619926199262,True,100,True,False,0.0,0.0,0.0
1853,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,308.96999999999997,-132.18,441.15,-0.3482911974238889,0.5951807228915663,0.0,0,0.0,0.0,0.40481927710843374,1.0,6,,7,0.9920477137176938,False,,False,False,0.0,0.0,0.0
1858,5,GMG Deployment Failure,threat_heuristic_lock_in,WRONG CONCEPT LEARNED,663.6600000000001,-402.4100000000001,1066.0700000000002,0.1731637216348363,0.9424850786760717,0.0,0,0.0,0.0,0.05751492132392838,1.0,2,,1,1.0,False,,False,False,0.0,0.0,0.0
